rainfall,tmax,tmin,temp_mean,temp_range,SPEI_1,SPEI_3,SPEI_6,SPEI_12,month_sin,month_cos
119.68396949346183,27.3484276913966,19.363905942589927,23.356166816993266,7.984521748806674,1.6286155455712918,-0.48760622407249354,-1.1105758454658288,-0.03955515385665504,0.49999999999999994,0.8660254037844387
74.72323651077937,30.461175317836584,17.379466486813087,23.920320902324836,13.081708831023498,-1.3801014582148914,-0.4325581878196209,1.7522704434236227,0.6815006973726244,0.8660254037844386,0.5000000000000001
69.11417921854768,30.174626155338,18.648332704976884,24.411479430157442,11.526293450361116,-1.7033824393551547,0.39445214237829684,0.9356783931474612,0.028318376130461172,1.0,6.123233995736766e-17
69.11511471659003,26.571089106508133,17.739713891264632,22.155401498886384,8.8313752152435,-0.05554769889661878,-0.42098448082026296,1.2715550949941588,0.02975613949574519,0.8660254037844387,-0.4999999999999998
232.48572061153254,31.07336208104485,18.193991929985437,24.633677005515143,12.879370151059412,0.3840654489393073,0.2897748568964129,0.7216720640432351,0.9382838059759977,0.49999999999999994,-0.8660254037844387
143.3353115482111,31.682353579104703,19.190314050873827,25.436333814989265,12.492039528230876,-0.03269474809409311,2.075400798645439,-1.1290517712172292,-0.5160447282173739,1.2246467991473532e-16,-1.0
56.55390008704495,33.24915372952583,16.363558633533057,24.806356181529445,16.885595095992773,-2.0674421000398766,0.8711247034316923,-0.5245202662797737,0.09612077694098337,-0.4999999999999997,-0.8660254037844388
123.49072367156066,33.16140615610471,22.18477455137092,27.673090353737816,10.97663160473379,-0.08912003951278841,-0.32602353216784113,0.48937456122791806,-0.4622752887050425,-0.8660254037844384,-0.5000000000000004
99.94801320323235,25.866991896128727,15.987965237000596,20.927478566564663,9.879026659128131,-1.3044695005048532,1.2012139221639448,-1.2221278088919454,-0.4344962274323156,-1.0,-1.8369701987210297e-16
10.79574717452927,27.18652488025463,15.571622774424537,21.37907382733958,11.614902105830094,0.6696725488300385,-0.4080753730215514,0.7129984301723881,-0.30917212346863937,-0.8660254037844386,0.5000000000000001
